NUMBER_OF_CLASSES.INCLUDE_IMPORT_CLOSURE=true	3688
NUMBER_OF_NON_DEPRECATED_CLASSES.INCLUDE_IMPORT_CLOSURE=true	3648
NUMBER_OF_CLASSES.INCLUDE_IMPORT_CLOSURE=false	3688
NUMBER_OF_NON_DEPRECATED_CLASSES.INCLUDE_IMPORT_CLOSURE=false	3648
NUMBER_OF_AXIOMS.AXIOM_TYPE=SubClassOf	8442
NUMBER_OF_AXIOMS.AXIOM_TYPE=AnnotationAssertion	19813
NUMBER_OF_AXIOMS.AXIOM_TYPE=EquivalentClasses	585
NUMBER_OF_AXIOMS.AXIOM_TYPE=DisjointClasses	22261
NUMBER_OF_AXIOMS.AXIOM_TYPE=SubClassOf	8442
NUMBER_OF_AXIOMS.AXIOM_TYPE=AnnotationAssertion	19813
NUMBER_OF_AXIOMS.AXIOM_TYPE=EquivalentClasses	585
NUMBER_OF_AXIOMS.AXIOM_TYPE=DisjointClasses	22261
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000232 "curator note"	0:  538 (0.14747807)	1+: 3110 (0.85252196)	>1: 14 (0.0038377193)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000231 "has obsolescence reason"	0:  16 (0.004385965)	1+: 3632 (0.99561405)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=OBI:9991118 "IEDB alternative term"	0:  362 (0.09923246)	1+: 3286 (0.90076756)	>1: 1 (2.741228E-4)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=comment	0:  25 (0.00685307)	1+: 3623 (0.99314696)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000115 "definition"	0:  2440 (0.66885966)	1+: 1208 (0.33114034)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000116 "editor note"	0:  240 (0.065789476)	1+: 3408 (0.93421054)	>1: 40 (0.010964912)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000119 "definition source"	0:  1812 (0.49671054)	1+: 1836 (0.50328946)	>1: 239 (0.065515354)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000117 "term editor"	0:  2059 (0.56441885)	1+: 1589 (0.43558115)	>1: 265 (0.07264254)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000118 "alternative term"	0:  320 (0.0877193)	1+: 3328 (0.9122807)	>1: 45 (0.012335527)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000111 "editor preferred term"	0:  3602 (0.98739034)	1+: 46 (0.012609649)	>1: 3 (8.223684E-4)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000112 "example of usage"	0:  785 (0.2151864)	1+: 2863 (0.7848136)	>1: 33 (0.009046053)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=label	0:  3641 (0.99808115)	1+: 7 (0.0019188597)	>1: 3 (8.223684E-4)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=seeAlso	0:  1 (2.741228E-4)	1+: 3647 (0.9997259)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000412 "imported from"	0:  1486 (0.4073465)	1+: 2162 (0.5926535)	>1: 0 (0.0)
AXIOM_TYPE	ObjectPropertyDomain	SymmetricObjectProperty	Declaration	SubClassOf	SubObjectPropertyOf	ObjectPropertyRange	InverseObjectProperties	FunctionalObjectProperty	TransitiveObjectProperty	SubPropertyChainOf	ObjectPropertyAssertion	ClassAssertion	EquivalentClasses
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=RO:0001000 "derives from"	1	0	1	12	1	1	0	0	0	0	0	0	3
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=IAO:0000142 "mentions"	0	0	1	0	1	0	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=OBI:0000299 "has_specified_output"	1	0	1	552	1	0	1	0	0	0	0	0	363
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=OBI:0000297 "obsolete_is_concretized_as"	0	0	1	0	1	0	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=OBI:0000298 "obsolete_has_quality"	0	0	1	0	1	0	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=RO:0002223 "starts"	0	0	1	1	2	0	1	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=RO:0002224 "starts with"	0	0	1	0	2	0	1	0	1	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=OBI:0000124 "is_supported_by_data"	1	0	1	1	0	1	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=BFO:0000081 "is role of"	1	0	1	41	1	0	0	0	0	0	0	0	13
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=BFO:0000082 "is located in"	0	0	1	6	1	0	0	0	0	0	0	0	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=IAO:0000219 "denotes"	0	0	1	13	1	0	0	0	0	0	0	3	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=BFO:0000080 "is quality of"	1	0	1	0	1	0	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=RO:0002220 "adjacent to"	1	0	1	3	2	1	0	0	0	0	0	0	2
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=RO:0002222 "temporal relation"	0	0	1	0	2	1	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=OBI:0000311 "obsoleted_is_device_for"	0	0	1	0	1	0	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=BFO:0000079 "is function of"	1	0	1	2	1	0	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=BFO:0000078 "has participant ceasing to exist"	0	0	1	0	1	0	1	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=BFO:0000077 "has participant beginning to exist"	0	0	1	0	1	0	1	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=IAO:0000417 "is quality measured as"	0	0	1	0	0	0	1	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=BFO:0000076 "is fiat part of"	0	0	1	0	1	0	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=OBI:0000315 "obsoleted_has_specified_input_information"	0	0	1	0	1	0	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=IAO:0000418 "is quality specification of"	0	0	1	0	1	0	1	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=BFO:0000075 "is aggregate of"	0	0	1	0	1	0	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=OBI:0000314 "is_proxy_for"	1	0	1	1	0	1	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=IAO:0000419 "quality is specified as"	0	0	1	0	0	0	1	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=BFO:0000074 "is granular part of process"	1	0	1	0	1	1	1	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=OBI:0000313 "obsoleted_utilizes_device"	0	0	1	0	1	0	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=BFO:0000073 "is granular part of"	1	0	1	0	1	1	1	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=OBI:0000833 "objective_achieved_by"	1	0	1	3	0	1	1	0	0	0	0	0	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=OBI:0000312 "is_specified_output_of"	0	0	1	74	1	1	1	0	0	0	0	0	43
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=BFO:0000072 "has granular process part"	0	0	1	0	1	0	1	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=OBI:0000316 "obsolete_has_role"	0	0	1	0	1	0	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=IAO:0000413 "is duration of"	1	0	1	1	1	1	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=IAO:0000222 "obsolete_describes"	0	0	1	0	1	0	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=IAO:0000221 "is quality measurement of"	1	0	1	6	1	1	1	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=IAO:0000220 "obsolete_materially denotes"	0	0	1	0	1	0	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=RO:0002219 "surrounded by"	0	0	1	2	1	0	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=IAO:0000223 "obsolete_represents"	0	0	1	0	1	0	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=BFO:0000070 "s depends on"	1	0	1	0	2	1	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=BFO:0000071 "has granular part"	0	0	1	0	1	0	1	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=BFO:0000066 "occurs in"	1	0	1	1	0	1	1	0	0	2	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=BFO:0000065 "has course"	1	0	1	0	1	1	1	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=OBI:0000300 "obsolete_is_realized_by"	0	0	1	0	1	0	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=BFO:0000068 "begins to exist during"	1	0	1	0	1	1	1	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=BFO:0000067 "has site of"	0	0	1	0	0	0	1	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=BFO:0000062 "is preceded by"	0	0	1	0	1	0	1	0	1	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=OBI:0000301 "obsoleted_has_specified_output_information"	0	0	1	0	1	0	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=BFO:0000061 "immediately precedes"	1	0	1	0	1	1	1	1	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=OBI:0000304 "is_manufactured_by"	1	0	1	9	0	1	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=BFO:0000064 "is course of"	0	0	1	0	1	0	1	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=BFO:0000063 "precedes"	1	0	1	0	1	1	1	0	1	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=OBI:0000306 "obsolete_has_function"	0	0	1	0	1	0	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=OBI:0000308 "obsolete_realizes"	0	0	1	0	1	0	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=OBI:0000307 "obsoleted_is_reagent_in"	0	0	1	0	1	0	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=OBI:0000309 "obsoleted_utilizes_reagent"	0	0	1	0	1	0	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=BFO:0000069 "ceases to exist during"	1	0	1	0	1	1	1	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=OBI:1110060 "process is result of"	1	0	1	130	1	1	0	0	0	0	0	0	129
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=OBI:0001688 "has organization member"	1	0	1	0	0	1	1	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=OBI:0000417 "achieves_planned_objective"	1	0	1	286	0	1	1	0	0	0	0	0	50
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=IAO:0000039 "has measurement unit label"	0	0	1	54	1	1	0	1	0	0	0	0	44
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=BFO:0000084 "g depends on"	1	0	1	0	0	1	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=BFO:0000083 "is located at"	0	0	1	0	0	0	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=BFO:0000086 "has quality"	0	0	1	7	0	0	0	0	0	0	0	0	5
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=BFO:0000085 "has function"	0	0	1	239	0	0	0	0	0	0	0	0	14
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=BFO:0000087 "has role"	0	0	1	73	0	0	0	0	0	0	0	34	23
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=OBI:1110112 "obsolete_is_described_by"	0	0	1	0	1	0	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=RO:0002163 "spatially disjoint from"	0	0	1	0	1	0	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=ObsoleteProperty	1	0	1	0	21	1	0	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=OBI:1110119 "bound_to"	0	0	1	3	0	0	0	0	0	0	0	0	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=OBI:0000365 "obsolete_results_from"	0	0	1	0	1	0	0	0	0	0	0	0	0
